Resumo da análise: Analisando as regras geradas pelo SSDP a partir da matriz de TF-IDF, viu-se que elas são principalmente compostas pelas características dos nomes dos autores e os locais ondem trabalham.

### Comunidade 6 ###

# PageRank
Políticas ótimas

# Conjunto total


### Comunidade 80 ###

# PageRank
Redes Bayesianas

# Conjunto total


### Comunidade 104 ###

# PageRank


# Conjunto total


### Comunidade 116 ###

# PageRank


# Conjunto total


### Comunidade 134 ###

# PageRank


# Conjunto total


### Comunidade 145 ###

# PageRank


# Conjunto total


### Comunidade 151 ###

# PageRank


# Conjunto total


### Comunidade 153 ###

# PageRank


# Conjunto total


### Comunidade 156 ###

# PageRank


# Conjunto total


### Comunidade 256 ###

# PageRank


# Conjunto total

